ID,item_cnt_month
207714,2
207715,2
207716,2
207717,2
207718,2
207719,2
207720,2
207721,0
207722,2
207723,2
207724,2
207725,2
207726,2
207727,2
207728,0
207729,2
207730,2
207731,2
207732,2
207733,2
207734,0
207735,2
207736,0
207737,0
207738,2
207739,0
207740,2
207741,2
207742,0
207743,0
207744,0
207745,2
207746,0
207747,0
207748,2
207749,2
207750,2
207751,0
207752,0
207753,0
207754,0
207755,0
207756,0
207757,2
207758,2
207759,2
207760,0
207761,0
207762,2
207763,0
207764,0
207765,0
207766,2
207767,0
207768,2
207769,0
207770,0
207771,0
207772,0
207773,0
207774,2
207775,0
207776,0
207777,0
207778,0
207779,2
207780,0
207781,2
207782,2
207783,0
207784,0
207785,0
207786,2
207787,0
207788,0
207789,2
207790,0
207791,2
207792,0
207793,2
207794,0
207795,0
207796,0
207797,2
207798,0
207799,2
207800,0
207801,0
207802,2
207803,2
207804,0
207805,2
207806,2
207807,0
207808,0
207809,0
207810,2
207811,0
207812,0
207813,0
207814,0
207815,0
207816,2
207817,2
207818,2
207819,2
207820,0
207821,0
207822,2
207823,0
207824,2
207825,2
207826,0
207827,2
207828,2
207829,0
207830,0
207831,2
207832,0
207833,0
207834,0
207835,0
207836,2
207837,0
207838,0
207839,0
207840,2
207841,0
207842,2
207843,0
207844,0
207845,2
207846,0
207847,2
207848,0
207849,2
207850,2
207851,0
207852,2
207853,2
207854,0
207855,0
207856,2
207857,0
207858,2
207859,2
207860,0
207861,0
207862,0
207863,0
207864,0
207865,0
207866,2
207867,0
207868,0
207869,0
207870,0
207871,0
207872,0
207873,0
207874,0
207875,0
207876,0
207877,2
207878,2
207879,0
207880,0
207881,0
207882,0
207883,0
207884,0
207885,0
207886,0
207887,2
207888,0
207889,0
207890,0
207891,2
207892,0
207893,0
207894,0
207895,2
207896,2
207897,0
207898,2
207899,2
207900,0
207901,0
207902,2
207903,0
207904,0
207905,0
207906,2
207907,0
207908,0
207909,0
207910,0
207911,0
207912,0
207913,0
207914,0
207915,0
207916,0
207917,0
207918,0
207919,2
207920,2
207921,2
207922,0
207923,2
207924,2
207925,0
207926,0
207927,2
207928,0
207929,2
207930,2
207931,0
207932,2
207933,0
207934,2
207935,2
207936,2
207937,2
207938,0
207939,0
207940,0
207941,0
207942,2
207943,2
207944,2
207945,2
207946,2
207947,2
207948,2
207949,0
207950,0
207951,0
207952,2
207953,0
207954,2
207955,0
207956,2
207957,0
207958,2
207959,0
207960,0
207961,2
207962,2
207963,0
207964,2
207965,2
207966,2
207967,2
207968,0
207969,0
207970,0
207971,0
207972,0
207973,2
207974,2
207975,2
207976,0
207977,2
207978,0
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,0
207986,2
207987,0
207988,2
207989,2
207990,0
207991,0
207992,2
207993,0
207994,2
207995,2
207996,0
207997,2
207998,0
207999,0
208000,0
208001,0
208002,0
208003,2
208004,0
208005,2
208006,2
208007,2
208008,2
208009,0
208010,2
208011,0
208012,0
208013,2
208014,0
208015,2
208016,0
208017,0
208018,2
208019,2
208020,2
208021,2
208022,2
208023,0
208024,0
208025,2
208026,2
208027,0
208028,2
208029,2
208030,2
208031,2
208032,2
208033,0
208034,2
208035,2
208036,0
208037,2
208038,2
208039,0
208040,2
208041,0
208042,2
208043,0
208044,0
208045,0
208046,2
208047,0
208048,2
208049,2
208050,2
208051,2
208052,0
208053,0
208054,2
208055,2
208056,0
208057,0
208058,2
208059,0
208060,2
208061,0
208062,0
208063,2
208064,0
208065,0
208066,0
208067,2
208068,0
208069,2
208070,2
208071,0
208072,2
208073,0
208074,0
208075,0
208076,0
208077,2
208078,2
208079,2
208080,0
208081,2
208082,2
208083,0
208084,0
208085,2
208086,0
208087,0
208088,0
208089,2
208090,2
208091,2
208092,0
208093,2
208094,0
208095,0
208096,0
208097,0
208098,0
208099,0
208100,0
208101,2
208102,0
208103,0
208104,2
208105,0
208106,2
208107,0
208108,2
208109,0
208110,0
208111,0
208112,0
208113,0
208114,0
208115,0
208116,0
208117,0
208118,0
208119,0
208120,0
208121,0
208122,0
208123,0
208124,2
208125,0
208126,0
208127,0
208128,2
208129,0
208130,0
208131,2
208132,0
208133,0
208134,2
208135,0
208136,0
208137,2
208138,2
208139,0
208140,2
208141,2
208142,0
208143,0
208144,0
208145,0
208146,0
208147,0
208148,2
208149,2
208150,2
208151,2
208152,0
208153,0
208154,0
208155,0
208156,0
208157,0
208158,0
208159,0
208160,0
208161,0
208162,0
208163,0
208164,0
208165,0
208166,0
208167,0
208168,0
208169,2
208170,0
208171,0
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,2
208179,2
208180,2
208181,0
208182,0
208183,0
208184,0
208185,2
208186,0
208187,0
208188,2
208189,2
208190,0
208191,0
208192,2
208193,2
208194,0
208195,0
208196,0
208197,0
208198,0
208199,0
208200,0
208201,0
208202,0
208203,0
208204,0
208205,2
208206,2
208207,0
208208,2
208209,0
208210,0
208211,0
208212,2
208213,2
208214,0
208215,2
208216,2
208217,0
208218,0
208219,0
208220,0
208221,0
208222,0
208223,2
208224,0
208225,0
208226,0
208227,0
208228,2
208229,2
208230,0
208231,2
208232,0
208233,0
208234,0
208235,0
208236,0
208237,2
208238,2
208239,0
208240,2
208241,0
208242,0
208243,2
208244,0
208245,0
208246,0
208247,0
208248,0
208249,0
208250,0
208251,0
208252,0
208253,0
208254,0
208255,0
208256,2
208257,0
208258,2
208259,2
208260,0
208261,0
208262,0
208263,2
208264,0
208265,2
208266,2
208267,2
208268,0
208269,2
208270,2
208271,0
208272,0
208273,2
208274,0
208275,0
208276,0
208277,2
208278,0
208279,2
208280,2
208281,0
208282,0
208283,2
208284,0
208285,0
208286,2
208287,0
208288,0
208289,0
208290,2
208291,2
208292,2
208293,2
208294,0
208295,0
208296,0
208297,0
208298,0
208299,0
208300,0
208301,0
208302,0
208303,0
208304,0
208305,0
208306,0
208307,0
208308,0
208309,0
208310,0
208311,0
208312,0
208313,0
208314,0
208315,0
208316,0
208317,0
208318,0
208319,0
208320,0
208321,0
208322,0
208323,0
208324,0
208325,0
208326,0
208327,0
208328,0
208329,0
208330,0
208331,0
208332,0
208333,0
208334,0
208335,0
208336,0
208337,0
208338,0
208339,0
208340,0
208341,0
208342,0
208343,0
208344,0
208345,0
208346,0
208347,0
208348,0
208349,0
208350,0
208351,0
208352,0
208353,0
208354,0
208355,0
208356,0
208357,0
208358,0
208359,0
208360,0
208361,0
208362,0
208363,0
208364,0
208365,0
208366,0
208367,0
208368,0
208369,0
208370,0
208371,0
208372,0
208373,0
208374,0
208375,0
208376,0
208377,0
208378,0
208379,0
208380,0
208381,0
208382,0
208383,0
208384,0
208385,0
208386,0
208387,0
208388,0
208389,0
208390,0
208391,0
208392,0
208393,0
208394,0
208395,0
208396,0
208397,0
208398,0
208399,0
208400,0
208401,0
208402,0
208403,0
208404,0
208405,0
208406,0
208407,0
208408,0
208409,0
208410,0
208411,0
208412,0
208413,0
208414,0
208415,0
208416,0
208417,0
208418,0
208419,0
208420,0
208421,0
208422,0
208423,0
208424,0
208425,0
208426,0
208427,0
208428,0
208429,0
208430,0
208431,0
208432,0
208433,0
208434,0
208435,0
208436,0
208437,0
208438,0
208439,0
208440,0
208441,0
208442,0
208443,0
208444,0
208445,0
208446,0
208447,0
208448,0
208449,0
208450,0
208451,0
208452,0
208453,0
208454,0
208455,0
208456,0
208457,0
208458,2
208459,0
208460,0
208461,0
208462,0
208463,0
208464,0
208465,0
208466,0
208467,0
208468,0
208469,0
208470,0
208471,0
208472,0
208473,0
208474,0
208475,0
208476,0
208477,0
208478,0
208479,0
208480,0
208481,0
208482,0
208483,0
208484,0
208485,0
208486,0
208487,0
208488,0
208489,0
208490,0
208491,0
208492,0
208493,0
208494,0
208495,0
208496,0
208497,0
208498,0
208499,0
208500,0
208501,0
208502,0
208503,0
208504,0
208505,0
208506,0
208507,0
208508,0
208509,0
208510,0
208511,0
208512,0
208513,0
208514,0
208515,0
208516,0
208517,0
208518,0
208519,0
208520,0
208521,0
208522,0
208523,0
208524,0
208525,0
208526,0
208527,0
208528,0
208529,0
208530,0
208531,0
208532,0
208533,0
208534,0
208535,0
208536,0
208537,0
208538,0
208539,0
208540,0
208541,0
208542,0
208543,0
208544,0
208545,0
208546,0
208547,0
208548,0
208549,0
208550,0
208551,0
208552,0
208553,0
208554,0
208555,0
208556,0
208557,0
208558,0
208559,0
208560,0
208561,0
208562,0
208563,0
208564,0
208565,0
208566,0
208567,0
208568,0
208569,0
208570,0
208571,0
208572,0
208573,0
208574,0
208575,0
208576,0
208577,0
208578,0
208579,0
208580,0
208581,0
208582,0
208583,0
208584,0
208585,0
208586,0
208587,0
208588,0
208589,0
208590,0
208591,0
208592,0
208593,0
208594,0
208595,0
208596,0
208597,0
208598,0
208599,0
208600,0
208601,0
208602,0
208603,0
208604,0
208605,0
208606,0
208607,2
208608,0
208609,2
208610,2
208611,2
208612,0
208613,0
208614,0
208615,0
208616,0
208617,0
208618,0
208619,0
208620,0
208621,0
208622,0
208623,0
208624,0
208625,0
208626,0
208627,0
208628,0
208629,0
208630,0
208631,0
208632,0
208633,0
208634,0
208635,0
208636,0
208637,0
208638,0
208639,0
208640,0
208641,0
208642,0
208643,0
208644,0
208645,0
208646,0
208647,0
208648,0
208649,0
208650,0
208651,0
208652,0
208653,0
208654,0
208655,0
208656,0
208657,0
208658,0
208659,0
208660,0
208661,0
208662,0
208663,0
208664,0
208665,0
208666,0
208667,0
208668,0
208669,0
208670,0
208671,0
208672,0
208673,0
208674,0
208675,0
208676,0
208677,0
208678,0
208679,0
208680,0
208681,0
208682,0
208683,0
208684,0
208685,0
208686,0
208687,0
208688,0
208689,0
208690,0
208691,0
208692,0
208693,0
208694,0
208695,0
208696,0
208697,0
208698,0
208699,0
208700,0
208701,0
208702,0
208703,0
208704,0
208705,0
208706,0
208707,0
208708,0
208709,0
208710,0
208711,0
208712,0
208713,0
208714,0
208715,0
208716,0
208717,0
208718,0
208719,0
208720,0
208721,0
208722,0
208723,0
208724,0
208725,0
208726,0
208727,0
208728,0
208729,0
208730,0
208731,0
208732,0
208733,0
208734,0
208735,0
208736,0
208737,2
208738,0
208739,2
208740,0
208741,2
208742,0
208743,0
208744,2
208745,0
208746,0
208747,0
208748,0
208749,2
208750,0
208751,0
208752,0
208753,0
208754,0
208755,0
208756,0
208757,0
208758,0
208759,2
208760,2
208761,0
208762,2
208763,0
208764,0
208765,2
208766,0
208767,2
208768,2
208769,2
208770,0
208771,2
208772,0
208773,0
208774,0
208775,2
208776,0
208777,0
208778,2
208779,2
208780,0
208781,2
208782,0
208783,0
208784,0
208785,2
208786,0
208787,2
208788,0
208789,0
208790,0
208791,0
208792,0
208793,0
208794,0
208795,0
208796,0
208797,2
208798,2
208799,0
208800,0
208801,0
208802,0
208803,0
208804,0
208805,2
208806,0
208807,0
208808,0
208809,2
208810,2
208811,0
208812,0
208813,2
208814,2
208815,2
208816,0
208817,2
208818,2
208819,0
208820,0
208821,0
208822,2
208823,2
208824,0
208825,0
208826,2
208827,0
208828,2
208829,2
208830,0
208831,0
208832,0
208833,0
208834,0
208835,2
208836,0
208837,0
208838,0
208839,2
208840,2
208841,0
208842,0
208843,0
208844,2
208845,0
208846,0
208847,0
208848,0
208849,2
208850,2
208851,2
208852,0
208853,2
208854,0
208855,0
208856,0
208857,2
208858,2
208859,2
208860,0
208861,0
208862,0
208863,0
208864,2
208865,0
208866,0
208867,0
208868,0
208869,2
208870,0
208871,0
208872,0
208873,0
208874,2
208875,0
208876,0
208877,0
208878,2
208879,2
208880,2
208881,0
208882,0
208883,0
208884,0
208885,0
208886,0
208887,0
208888,0
208889,2
208890,0
208891,0
208892,0
208893,0
208894,0
208895,2
208896,0
208897,0
208898,0
208899,2
208900,0
208901,0
208902,0
208903,2
208904,0
208905,0
208906,0
208907,2
208908,0
208909,2
208910,0
208911,0
208912,0
208913,2
208914,0
208915,0
208916,0
208917,0
208918,0
208919,0
208920,0
208921,0
208922,0
208923,0
208924,0
208925,0
208926,0
208927,2
208928,2
208929,0
208930,0
208931,0
208932,0
208933,0
208934,0
208935,2
208936,2
208937,0
208938,2
208939,0
208940,2
208941,2
208942,0
208943,0
208944,0
208945,0
208946,2
208947,0
208948,0
208949,0
208950,0
208951,0
208952,0
208953,0
208954,0
208955,0
208956,0
208957,0
208958,0
208959,0
208960,0
208961,0
208962,2
208963,0
208964,2
208965,0
208966,0
208967,0
208968,2
208969,0
208970,0
208971,0
208972,0
208973,0
208974,0
208975,0
208976,0
208977,0
208978,0
208979,0
208980,0
208981,2
208982,0
208983,0
208984,0
208985,0
208986,0
208987,0
208988,0
208989,0
208990,2
208991,0
208992,0
208993,0
208994,0
208995,2
208996,0
208997,0
208998,0
208999,2
209000,0
209001,2
209002,0
209003,2
209004,2
209005,0
209006,0
209007,0
209008,2
209009,2
209010,0
209011,0
209012,0
209013,0
209014,0
209015,2
209016,2
209017,0
209018,0
209019,0
209020,0
209021,0
209022,0
209023,2
209024,0
209025,2
209026,0
209027,0
209028,0
209029,0
209030,0
209031,0
209032,2
209033,0
209034,0
209035,2
209036,2
209037,0
209038,0
209039,0
209040,2
209041,2
209042,0
209043,0
209044,0
209045,0
209046,0
209047,0
209048,0
209049,0
209050,0
209051,2
209052,2
209053,2
209054,0
209055,0
209056,2
209057,2
209058,2
209059,0
209060,0
209061,0
209062,2
209063,2
209064,0
209065,0
209066,0
209067,0
209068,2
209069,0
209070,0
209071,2
209072,2
209073,0
209074,2
209075,2
209076,0
209077,0
209078,2
209079,0
209080,0
209081,2
209082,2
209083,0
209084,0
209085,0
209086,2
209087,2
209088,0
209089,0
209090,2
209091,2
209092,0
209093,2
209094,0
209095,2
209096,0
209097,2
209098,0
209099,2
209100,2
209101,0
209102,2
209103,2
209104,0
209105,2
209106,2
209107,2
209108,2
209109,0
209110,2
209111,2
209112,2
209113,2
209114,2
209115,2
209116,0
209117,2
209118,2
209119,2
209120,2
209121,0
209122,2
209123,2
209124,2
209125,0
209126,0
209127,2
209128,2
209129,2
209130,2
209131,0
209132,2
209133,2
209134,0
209135,0
209136,2
209137,2
209138,2
209139,2
209140,2
209141,2
209142,2
209143,2
209144,2
209145,0
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,3
209155,2
209156,2
209157,2
209158,2
209159,2
209160,3
209161,2
209162,2
209163,2
209164,0
209165,0
209166,2
209167,0
209168,2
209169,2
209170,0
209171,2
209172,2
209173,2
209174,0
209175,0
209176,2
209177,0
209178,2
209179,2
209180,2
209181,2
209182,2
209183,2
209184,2
209185,2
209186,2
209187,2
209188,2
209189,2
209190,2
209191,0
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,0
209204,2
209205,0
209206,2
209207,2
209208,2
209209,0
209210,2
209211,0
209212,0
209213,2
209214,2
209215,0
209216,0
209217,2
209218,2
209219,0
209220,2
209221,2
209222,2
209223,2
209224,0
209225,2
209226,0
209227,2
209228,0
209229,2
209230,0
209231,0
209232,2
209233,25
209234,2
209235,2
209236,2
209237,2
209238,2
209239,0
209240,2
209241,2
209242,2
209243,2
209244,0
209245,0
209246,0
209247,2
209248,0
209249,0
209250,2
209251,0
209252,21
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,0
209260,0
209261,2
209262,0
209263,2
209264,2
209265,2
209266,0
209267,2
209268,0
209269,2
209270,2
209271,2
209272,0
209273,2
209274,2
209275,2
209276,2
209277,0
209278,2
209279,2
209280,2
209281,2
209282,0
209283,2
209284,2
209285,0
209286,2
209287,2
209288,0
209289,0
209290,2
209291,2
209292,0
209293,2
209294,2
209295,2
209296,2
209297,3
209298,2
209299,0
209300,0
209301,0
209302,2
209303,2
209304,2
209305,0
209306,0
209307,2
209308,2
209309,2
209310,0
209311,0
209312,2
209313,0
209314,2
209315,2
209316,2
209317,2
209318,2
209319,2
209320,2
209321,0
209322,0
209323,2
209324,2
209325,2
209326,2
209327,2
209328,0
209329,0
209330,0
209331,2
209332,0
209333,2
209334,0
209335,2
209336,2
209337,2
209338,0
209339,2
209340,2
209341,2
209342,0
209343,0
209344,0
209345,2
209346,2
209347,2
209348,2
209349,2
209350,2
209351,2
209352,2
209353,2
209354,2
209355,4
209356,0
209357,2
209358,2
209359,2
209360,2
209361,2
209362,2
209363,0
209364,2
209365,2
209366,2
209367,0
209368,2
209369,2
209370,2
209371,2
209372,2
209373,0
209374,5
209375,0
209376,2
209377,2
209378,2
209379,2
209380,0
209381,0
209382,2
209383,2
209384,2
209385,0
209386,0
209387,2
209388,2
209389,0
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,2
209398,0
209399,0
209400,2
209401,2
209402,2
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,0
209410,0
209411,2
209412,2
209413,2
209414,2
209415,2
209416,2
209417,3
209418,0
209419,2
209420,0
209421,2
209422,2
209423,2
209424,2
209425,2
209426,0
209427,0
209428,0
209429,2
209430,0
209431,0
209432,0
209433,2
209434,2
209435,2
209436,0
209437,2
209438,2
209439,2
209440,2
209441,2
209442,0
209443,2
209444,2
209445,2
209446,2
209447,2
209448,2
209449,2
209450,0
209451,2
209452,0
209453,2
209454,0
209455,0
209456,0
209457,0
209458,2
209459,0
209460,2
209461,3
209462,2
209463,2
209464,2
209465,2
209466,0
209467,2
209468,0
209469,2
209470,0
209471,2
209472,0
209473,0
209474,2
209475,4
209476,2
209477,2
209478,2
209479,0
209480,4
209481,2
209482,2
209483,2
209484,2
209485,2
209486,2
209487,0
209488,2
209489,2
209490,0
209491,2
209492,2
209493,2
209494,0
209495,0
209496,2
209497,2
209498,2
209499,2
209500,2
209501,2
209502,2
209503,3
209504,2
209505,2
209506,2
209507,2
209508,2
209509,0
209510,0
209511,2
209512,2
209513,2
209514,0
209515,2
209516,0
209517,0
209518,0
209519,0
209520,2
209521,3
209522,0
209523,2
209524,2
209525,2
209526,0
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,0
209534,2
209535,2
209536,2
209537,2
209538,2
209539,2
209540,2
209541,2
209542,0
209543,2
209544,2
209545,2
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,0
209554,2
209555,0
209556,2
209557,0
209558,2
209559,2
209560,25
209561,2
209562,2
209563,2
209564,2
209565,0
209566,0
209567,0
209568,0
209569,2
209570,2
209571,2
209572,0
209573,0
209574,0
209575,0
209576,2
209577,2
209578,0
209579,2
209580,0
209581,0
209582,2
209583,2
209584,2
209585,2
209586,2
209587,2
209588,2
209589,2
209590,0
209591,0
209592,2
209593,0
209594,2
209595,2
209596,2
209597,0
209598,5
209599,2
209600,0
209601,2
209602,2
209603,2
209604,2
209605,2
209606,2
209607,2
209608,2
209609,2
209610,2
209611,2
209612,2
209613,0
209614,2
209615,0
209616,2
209617,2
209618,2
209619,2
209620,2
209621,2
209622,2
209623,2
209624,2
209625,2
209626,2
209627,2
209628,2
209629,2
209630,0
209631,2
209632,2
209633,2
209634,0
209635,0
209636,0
209637,2
209638,2
209639,2
209640,2
209641,0
209642,2
209643,2
209644,2
209645,0
209646,2
209647,2
209648,0
209649,2
209650,0
209651,2
209652,2
209653,2
209654,0
209655,0
209656,2
209657,2
209658,0
209659,2
209660,2
209661,2
209662,2
209663,2
209664,0
209665,2
209666,2
209667,0
209668,2
209669,2
209670,0
209671,2
209672,2
209673,2
209674,0
209675,0
209676,2
209677,0
209678,0
209679,2
209680,0
209681,0
209682,0
209683,0
209684,2
209685,2
209686,0
209687,2
209688,2
209689,2
209690,2
209691,2
209692,2
209693,2
209694,2
209695,2
209696,2
209697,0
209698,2
209699,0
209700,2
209701,2
209702,0
209703,0
209704,2
209705,2
209706,2
209707,0
209708,2
209709,2
209710,2
209711,2
209712,0
209713,0
209714,0
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,0
209722,6
209723,2
209724,0
209725,2
209726,0
209727,0
209728,2
209729,2
209730,2
209731,0
209732,2
209733,2
209734,2
209735,2
209736,0
209737,2
209738,2
209739,2
209740,2
209741,2
209742,2
209743,2
209744,2
209745,0
209746,2
209747,2
209748,0
209749,2
209750,2
209751,2
209752,0
209753,0
209754,2
209755,0
209756,2
209757,0
209758,2
209759,2
209760,2
209761,2
209762,0
209763,2
209764,2
209765,2
209766,2
209767,0
209768,0
209769,2
209770,0
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,2
209780,0
209781,2
209782,2
209783,0
209784,0
209785,2
209786,0
209787,0
209788,0
209789,0
209790,2
209791,2
209792,2
209793,2
209794,2
209795,2
209796,0
209797,0
209798,2
209799,0
209800,2
209801,0
209802,2
209803,2
209804,0
209805,0
209806,2
209807,0
209808,2
209809,2
209810,2
209811,2
209812,0
209813,2
209814,0
209815,0
209816,2
209817,2
209818,0
209819,0
209820,2
209821,0
209822,2
209823,2
209824,2
209825,2
209826,2
209827,2
209828,0
209829,0
209830,2
209831,2
209832,2
209833,0
209834,2
209835,0
209836,0
209837,2
209838,2
209839,2
209840,0
209841,0
209842,2
209843,2
209844,2
209845,0
209846,2
209847,2
209848,2
209849,0
209850,2
209851,2
209852,2
209853,2
209854,2
209855,2
209856,2
209857,2
209858,2
209859,2
209860,2
209861,2
209862,2
209863,2
209864,0
209865,2
209866,2
209867,2
209868,2
209869,4
209870,2
209871,0
209872,2
209873,2
209874,0
209875,2
209876,0
209877,0
209878,2
209879,0
209880,0
209881,2
209882,2
209883,0
209884,0
209885,2
209886,2
209887,2
209888,2
209889,2
209890,0
209891,0
209892,0
209893,4
209894,0
209895,0
209896,2
209897,2
209898,0
209899,2
209900,0
209901,2
209902,0
209903,0
209904,2
209905,2
209906,2
209907,0
209908,2
209909,2
209910,2
209911,2
209912,2
209913,2
209914,2
209915,2
209916,2
209917,0
209918,0
209919,2
209920,2
209921,2
209922,2
209923,0
209924,2
209925,2
209926,2
209927,0
209928,2
209929,2
209930,0
209931,0
209932,2
209933,2
209934,0
209935,2
209936,0
209937,2
209938,2
209939,2
209940,0
209941,0
209942,0
209943,0
209944,2
209945,0
209946,2
209947,0
209948,2
209949,2
209950,2
209951,0
209952,2
209953,0
209954,0
209955,2
209956,0
209957,2
209958,0
209959,0
209960,2
209961,0
209962,2
209963,0
209964,2
209965,2
209966,2
209967,2
209968,2
209969,0
209970,2
209971,0
209972,2
209973,0
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,0
209982,2
209983,2
209984,2
209985,2
209986,2
209987,2
209988,2
209989,2
209990,2
209991,2
209992,2
209993,2
209994,0
209995,0
209996,0
209997,2
209998,2
209999,2
210000,2
210001,2
210002,2
210003,0
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,0
210021,2
210022,0
210023,2
210024,2
210025,2
210026,2
210027,2
210028,2
210029,2
210030,2
210031,0
210032,2
210033,2
210034,0
210035,0
210036,2
210037,2
210038,2
210039,2
210040,2
210041,2
210042,0
210043,2
210044,2
210045,0
210046,2
210047,2
210048,0
210049,2
210050,2
210051,2
210052,2
210053,2
210054,2
210055,0
210056,2
210057,2
210058,2
210059,0
210060,0
210061,2
210062,2
210063,2
210064,0
210065,0
210066,2
210067,2
210068,2
210069,2
210070,0
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,2
210079,2
210080,2
210081,2
210082,2
210083,2
210084,0
210085,2
210086,0
210087,2
210088,2
210089,0
210090,0
210091,2
210092,2
210093,2
210094,0
210095,2
210096,2
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,0
210105,0
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,2
210113,2
210114,0
210115,0
210116,0
210117,2
210118,2
210119,0
210120,0
210121,2
210122,2
210123,2
210124,2
210125,2
210126,2
210127,2
210128,0
210129,2
210130,2
210131,2
210132,2
210133,0
210134,2
210135,2
210136,2
210137,2
210138,0
210139,2
210140,2
210141,0
210142,0
210143,2
210144,2
210145,2
210146,2
210147,2
210148,2
210149,0
210150,2
210151,2
210152,2
210153,0
210154,0
210155,2
210156,2
210157,0
210158,0
210159,2
210160,2
210161,0
210162,2
210163,2
210164,2
210165,2
210166,2
210167,2
210168,2
210169,0
210170,2
210171,0
210172,0
210173,2
210174,2
210175,2
210176,2
210177,0
210178,0
210179,2
210180,2
210181,0
210182,2
210183,2
210184,0
210185,2
210186,2
210187,2
210188,2
210189,2
210190,12
210191,0
210192,2
210193,2
210194,2
210195,2
210196,2
210197,2
210198,0
210199,2
210200,2
210201,2
210202,2
210203,2
210204,2
210205,2
210206,0
210207,2
210208,2
210209,0
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,0
210217,0
210218,2
210219,2
210220,2
210221,2
210222,2
210223,0
210224,2
210225,2
210226,2
210227,2
210228,2
210229,0
210230,2
210231,0
210232,2
210233,2
210234,2
210235,2
210236,2
210237,2
210238,2
210239,2
210240,2
210241,2
210242,2
210243,2
210244,2
210245,0
210246,2
210247,0
210248,2
210249,2
210250,0
210251,2
210252,0
210253,2
210254,2
210255,2
210256,2
210257,2
210258,3
210259,2
210260,0
210261,2
210262,2
210263,2
210264,0
210265,2
210266,0
210267,0
210268,0
210269,0
210270,2
210271,0
210272,0
210273,2
210274,0
210275,0
210276,0
210277,2
210278,2
210279,2
210280,2
210281,2
210282,2
210283,2
210284,2
210285,2
210286,0
210287,0
210288,2
210289,0
210290,2
210291,0
210292,0
210293,2
210294,2
210295,2
210296,2
210297,2
210298,0
210299,2
210300,2
210301,2
210302,2
210303,2
210304,0
210305,2
210306,2
210307,0
210308,2
210309,2
210310,2
210311,2
210312,2
210313,2
210314,2
210315,0
210316,2
210317,2
210318,2
210319,2
210320,2
210321,0
210322,2
210323,0
210324,2
210325,0
210326,0
210327,0
210328,2
210329,2
210330,0
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,0
210338,0
210339,0
210340,2
210341,2
210342,2
210343,0
210344,0
210345,2
210346,2
210347,2
210348,2
210349,2
210350,2
210351,0
210352,2
210353,0
210354,0
210355,2
210356,2
210357,2
210358,0
210359,0
210360,0
210361,2
210362,0
210363,2
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,0
210375,2
210376,2
210377,0
210378,0
210379,0
210380,2
210381,2
210382,2
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,0
210391,2
210392,2
210393,2
210394,2
210395,2
210396,2
210397,2
210398,2
210399,2
210400,2
210401,2
210402,0
210403,2
210404,2
210405,0
210406,2
210407,2
210408,0
210409,0
210410,2
210411,2
210412,2
210413,2
210414,2
210415,0
210416,2
210417,2
210418,2
210419,2
210420,0
210421,2
210422,0
210423,0
210424,2
210425,2
210426,0
210427,2
210428,2
210429,2
210430,0
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,0
210441,0
210442,2
210443,2
210444,0
210445,2
210446,0
210447,2
210448,0
210449,2
210450,0
210451,2
210452,0
210453,2
210454,2
210455,2
210456,2
210457,2
210458,2
210459,2
210460,2
210461,2
210462,2
210463,2
210464,2
210465,2
210466,2
210467,2
210468,2
210469,0
210470,0
210471,0
210472,2
210473,2
210474,0
210475,0
210476,2
210477,0
210478,2
210479,2
210480,2
210481,2
210482,2
210483,2
210484,2
210485,0
210486,2
210487,2
210488,2
210489,0
210490,2
210491,2
210492,2
210493,0
210494,0
210495,2
210496,0
210497,2
210498,2
210499,2
210500,0
210501,0
210502,2
210503,2
210504,0
210505,0
210506,0
210507,0
210508,2
210509,2
210510,2
